Date,Open,High,Low,Close,Adj Close,Volume,LogRet_AdjClose
2015-11-16,30.5,32.900001525878906,30.5,31.899999618530273,31.899999618530273,80700,
2015-11-17,32.189998626708984,33.439998626708984,32.189998626708984,32.974998474121094,32.974998474121094,144688,0.033143654497066445
2015-11-18,33.0,33.279998779296875,33.0,33.02000045776367,33.02000045776367,18900,0.0013638000256396745
2015-11-19,33.189998626708984,33.189998626708984,32.5,32.5,32.5,454126,-0.01587336301951447
2015-11-20,32.9900016784668,32.9900016784668,32.060001373291016,32.20000076293945,32.20000076293945,58398,-0.009273613091557636
2015-11-23,32.5,32.59000015258789,32.25,32.45000076293945,32.45000076293945,32783,0.0077339904171957585
2015-11-24,32.779998779296875,32.790000915527344,31.479999542236328,31.979999542236328,31.979999542236328,88519,-0.014589773569582961
2015-11-25,32.0099983215332,32.0099983215332,30.0,30.389999389648438,30.389999389648438,2005448,-0.0509971062470061
2015-11-27,29.110000610351562,30.989999771118164,29.079999923706055,29.209999084472656,29.209999084472656,5199716,-0.03960250178803406
2015-11-30,29.389999389648438,32.599998474121094,29.049999237060547,31.510000228881836,31.510000228881836,8567467,0.07579387797626043
2015-12-01,31.520000457763672,31.520000457763672,29.979999542236328,30.56999969482422,30.56999969482422,3789529,-0.03028583711307602
2015-12-02,30.06999969482422,31.170000076293945,30.0,30.760000228881836,30.760000228881836,3214462,0.006196026158443828
2015-12-03,30.799999237060547,30.799999237060547,27.510000228881836,29.399999618530273,29.399999618530273,8547528,-0.04522049070886009
2015-12-04,28.809999465942383,30.040000915527344,28.639999389648438,29.0,29.0,5684525,-0.01369883138300104
2015-12-07,29.0,29.209999084472656,28.469999313354492,28.6299991607666,28.6299991607666,3102567,-0.012840740189527884
2015-12-08,28.15999984741211,28.75,26.719999313354492,27.90999984741211,27.90999984741211,3959593,-0.02547004771585576
2015-12-09,27.90999984741211,28.75,26.950000762939453,28.079999923706055,28.079999923706055,2887338,0.006072534359499123
2015-12-10,27.770000457763672,28.780000686645508,27.601600646972656,28.540000915527344,28.540000915527344,4056922,0.016249067686843914
2015-12-11,28.170000076293945,29.209999084472656,27.90999984741211,28.920000076293945,28.920000076293945,2172278,0.013226755801233656
2015-12-14,28.940000534057617,29.229999542236328,28.139999389648438,28.420000076293945,28.420000076293945,1354202,-0.01744027457519657
2015-12-15,28.31999969482422,28.940000534057617,27.450000762939453,27.530000686645508,27.530000686645508,2341462,-0.031816781257236575
2015-12-16,27.760000228881836,28.059999465942383,26.799999237060547,27.440000534057617,27.440000534057617,2268447,-0.003274521775808575
2015-12-17,27.420000076293945,27.84000015258789,26.3700008392334,26.670000076293945,26.670000076293945,2308991,-0.028462481265837156
2015-12-18,26.43000030517578,27.75,26.260000228881836,27.459999084472656,27.459999084472656,2705915,0.02919102594483768
2015-12-21,27.84000015258789,28.1299991607666,26.770000457763672,27.360000610351562,27.360000610351562,1330391,-0.003648251936905343
2015-12-22,27.18000030517578,27.760000228881836,26.84000015258789,27.079999923706055,27.079999923706055,1394820,-0.010286669835800314
2015-12-23,27.1200008392334,27.43000030517578,26.899999618530273,27.010000228881836,27.010000228881836,1826230,-0.0025882689482295777
2015-12-24,26.790000915527344,28.43000030517578,26.68000030517578,28.020000457763672,28.020000457763672,723854,0.03671138096740331
2015-12-28,27.989999771118164,29.530000686645508,27.8799991607666,29.489999771118164,29.489999771118164,1138682,0.051132657819953437
2015-12-29,29.540000915527344,30.149999618530273,29.2450008392334,29.59000015258789,29.59000015258789,1607997,0.0033852565030091618
2015-12-30,29.540000915527344,30.170000076293945,29.459999084472656,29.850000381469727,29.850000381469727,1290100,0.008748381049309684
2015-12-31,29.6200008392334,30.34000015258789,29.610000610351562,30.0,30.0,945329,0.0050125290439889374
